Year,Country,Per-capita_Per-capita territorial,Per-capita_Per-capita consumption
1950,World,0.647483599400466,0.647483599400466
1951,World,0.684844971879006,0.684844971879006
1952,World,0.681446177281454,0.681446177281454
1953,World,0.687499900301531,0.687499900301531
1954,World,0.688351773070436,0.688351773070436
1955,World,0.739828120896789,0.739828120896789
1956,World,0.772296406284136,0.772296406284136
1957,World,0.781724609231089,0.781724609231089
1958,World,0.787782777435403,0.787782777435403
1959,World,0.813612029578502,0.813612029578502
1960,World,0.848492263516734,0.848492263516734
1961,World,0.837391515628674,0.837391515628674
1962,World,0.85076838582226,0.85076838582226
1963,World,0.876740401924477,0.876740401924477
1964,World,0.904148221363886,0.904148221363886
1965,World,0.924963142558097,0.924963142558097
1966,World,0.950372728321792,0.950372728321792
1967,World,0.960914720033768,0.960914720033768
1968,World,0.992983804464005,0.992983804464005
1969,World,1.03729499891326,1.03729499891326
1970,World,1.10031426785408,1.10031426785408
1971,World,1.12226169910917,1.12226169910917
1972,World,1.15163172623864,1.15163172623864
1973,World,1.18934396192567,1.18934396192567
1974,World,1.1618768049162,1.1618768049162
1975,World,1.14349438995209,1.14349438995209
1976,World,1.18494381809456,1.18494381809456
1977,World,1.1973290602338,1.1973290602338
1978,World,1.2129276617051,1.2129276617051
1979,World,1.22553265322618,1.22553265322618
1980,World,1.19650107398065,1.19650107398065
1981,World,1.14710330226437,1.14710330226437
1982,World,1.11737484801004,1.11737484801004
1983,World,1.10440525853816,1.10440525853816
1984,World,1.12247022722964,1.12247022722964
1985,World,1.13988077608339,1.13988077608339
1986,World,1.13621196442269,1.13621196442269
1987,World,1.15027561504027,1.15027561504027
1988,World,1.17403390532912,1.17403390532912
1989,World,1.16924638016467,1.16924638016467
1990,World,1.16809493719889,1.16809493719889
1991,World,1.17270327822061,1.17270327822061
1992,World,1.12134025494022,1.12134025494022
1993,World,1.11561297006937,1.11561297006937
1994,World,1.11059630479103,1.11059630479103
1995,World,1.11791652515864,1.11791652515864
1996,World,1.13619384504192,1.13619384504192
1997,World,1.12728427339643,1.12728427339643
1998,World,1.10910228249656,1.10910228249656
1999,World,1.11700235695749,1.11700235695749
2000,World,1.13190320448482,1.13190320448482
2001,World,1.12464043311588,1.12464043311588
2002,World,1.13488151994837,1.13488151994837
2003,World,1.18019216283248,1.18019216283248
2004,World,1.20622107964803,1.20622107964803
2005,World,1.23150814219916,1.23150814219916
2006,World,1.25772909282273,1.25772909282273
2007,World,1.27819725673584,1.27819725673584
2008,World,1.28384876316734,1.28384876316734
2009,World,1.24600502815429,1.24600502815429
2010,World,1.30126989469798,1.30126989469798
2011,World,1.32877610325179,1.32877610325179
2012,World,1.33135820776998,1.33135820776998
2013,World,1.32621532047208,1.32621532047208
2014,World,1.31892909532579,1.31892909532579
2015,World,1.30326504718395,1.30326504718395
2016,World,1.2880798273055,1.2880798273055
2017,World,1.29375047473293,1.29375047473293
2018,World,1.30595016460904,1.30595016460904
2019,World,1.30190112999948,1.30190112999948
2020,World,1.21989897187251,1.21989897187251
2021,World,1.27185037981381,1.27185037981381
2022,World,1.27280759138271,1.27280759138271
1950,EU27,1.05917821874917,
1951,EU27,1.17707769179655,
1952,EU27,1.21544550432985,
1953,EU27,1.22892888339452,
1954,EU27,1.29667215098104,
1955,EU27,1.39187404970287,
1956,EU27,1.47926868990427,
1957,EU27,1.51460625085391,
1958,EU27,1.490184709638,
1959,EU27,1.50066504258323,
1960,EU27,1.61035515854073,
1961,EU27,1.67295094009516,
1962,EU27,1.7760040499557,
1963,EU27,1.88005856441812,
1964,EU27,1.96163355518701,
1965,EU27,1.96968738443796,
1966,EU27,2.01389208881017,
1967,EU27,2.04333965299411,
1968,EU27,2.15374408622202,
1969,EU27,2.28210442754255,
1970,EU27,2.3678047749593,
1971,EU27,2.41941769812187,
1972,EU27,2.49451274969016,
1973,EU27,2.59917221942291,
1974,EU27,2.56967477978682,
1975,EU27,2.50472649940354,
1976,EU27,2.68049076034158,
1977,EU27,2.64071127996813,
1978,EU27,2.71720051413416,
1979,EU27,2.77960805768694,
1980,EU27,2.74353963178339,
1981,EU27,2.58911172868186,
1982,EU27,2.5189538449841,
1983,EU27,2.482777133499,
1984,EU27,2.49892362414134,
1985,EU27,2.52944847161461,
1986,EU27,2.51207329529442,
1987,EU27,2.52709904130167,
1988,EU27,2.49191997095902,
1989,EU27,2.50849293300628,
1990,EU27,2.52390036700856,2.87050253138711
1991,EU27,2.47350614372479,2.78666133297859
1992,EU27,2.38464664820378,2.98320528687407
1993,EU27,2.33393739344643,2.77748770600627
1994,EU27,2.31641659596319,2.69885958740392
1995,EU27,2.34217214687214,2.73208119678425
1996,EU27,2.39347947143766,2.69984594920329
1997,EU27,2.34771917176661,2.64113427243403
1998,EU27,2.33873475018812,2.6717524975713
1999,EU27,2.30062534715128,2.66885817947946
2000,EU27,2.30394713246853,2.69577522498819
2001,EU27,2.33593164963181,2.69296331982418
2002,EU27,2.33113882477299,2.67379762740576
2003,EU27,2.37744004444133,2.76782369183001
2004,EU27,2.37623512103805,2.79809788878646
2005,EU27,2.35616150532815,2.84545621728438
2006,EU27,2.35454255536043,2.89554277900787
2007,EU27,2.32259085085362,2.88756779776469
2008,EU27,2.26096839476207,2.85479060443082
2009,EU27,2.07130410957703,2.57283992516812
2010,EU27,2.12900020375605,2.6677546203178
2011,EU27,2.06240230571433,2.57691421923352
2012,EU27,2.01437356315165,2.40477249034532
2013,EU27,1.9631237682803,2.32757193318881
2014,EU27,1.87693227576743,2.25148090551646
2015,EU27,1.90667979722809,2.21877677039322
2016,EU27,1.90785560082412,2.22645882504488
2017,EU27,1.91881682650981,2.24842426807423
2018,EU27,1.87107003361616,2.26352912605229
2019,EU27,1.78106197439544,2.16286449407482
2020,EU27,1.6119517912793,1.96659021298774
2021,EU27,1.72062158687592,2.14520814701038
2022,EU27,1.68521550554197,
1950,CHN,0.0395533129206673,
1951,CHN,0.0503417058188323,
1952,CHN,0.0618356213280045,
1953,CHN,0.0632389051448786,
1954,CHN,0.0744277170192174,
1955,CHN,0.0861867710835023,
1956,CHN,0.0955793422252782,
1957,CHN,0.11080947768488,
1958,CHN,0.222403516994337,
1959,CHN,0.301371027775306,
1960,CHN,0.333266350009317,
1961,CHN,0.237676020940781,
1962,CHN,0.188743377989111,
1963,CHN,0.182287223148675,
1964,CHN,0.178428671861834,
1965,CHN,0.188632626776345,
1966,CHN,0.201846555780751,
1967,CHN,0.165054495370279,
1968,CHN,0.173297498914177,
1969,CHN,0.206945391350769,
1970,CHN,0.26808735858006,
1971,CHN,0.294261877641637,
1972,CHN,0.306393092588451,
1973,CHN,0.312128818187775,
1974,CHN,0.311991369746,
1975,CHN,0.352880716411277,
1976,CHN,0.360157774243603,
1977,CHN,0.388239554326089,
1978,CHN,0.426553159857296,
1979,CHN,0.430024453281421,
1980,CHN,0.415205479979703,
1981,CHN,0.404078953534852,
1982,CHN,0.432645017933799,
1983,CHN,0.449264797409143,
1984,CHN,0.482201208320947,
1985,CHN,0.514344218605296,
1986,CHN,0.532853724770626,
1987,CHN,0.561785094459138,
1988,CHN,0.593328167857101,
1989,CHN,0.59272392828594,
1990,CHN,0.587829072727576,0.548912018254695
1991,CHN,0.607598573907871,0.559520052700062
1992,CHN,0.629577512851732,0.593890014748075
1993,CHN,0.666797770497781,0.629245629765369
1994,CHN,0.701647978193244,0.6216999327618
1995,CHN,0.753176217570523,0.670796539989755
1996,CHN,0.779653001426835,0.694438825535659
1997,CHN,0.775161673265889,0.674388975100298
1998,CHN,0.736490254505013,0.647879102923503
1999,CHN,0.773336136900151,0.689667808369573
2000,CHN,0.787882035370841,0.704396975967712
2001,CHN,0.799540931630664,0.720121221879615
2002,CHN,0.874231576736807,0.77772735854626
2003,CHN,1.02513253181678,0.863486527209862
2004,CHN,1.09803448851424,0.908252157027743
2005,CHN,1.23028863297703,0.986755269566014
2006,CHN,1.34985173112579,1.06740668968069
2007,CHN,1.44228448026319,1.14526938728985
2008,CHN,1.5391689861311,1.22474049487869
2009,CHN,1.60827452235538,1.3698798870115
2010,CHN,1.74514628100776,1.48525050045133
2011,CHN,1.91706483593634,1.63661641988905
2012,CHN,1.95310572793989,1.69724717839332
2013,CHN,1.97467551987018,1.73044216921429
2014,CHN,1.97005205163518,1.73694044173946
2015,CHN,1.93220592281511,1.73660603428436
2016,CHN,1.90109691576144,1.72588079338602
2017,CHN,1.93742310311911,1.76931371194812
2018,CHN,1.99415451885824,1.85191720181692
2019,CHN,2.0578961868323,1.9065863266994
2020,CHN,2.09042940232529,1.91232341215574
2021,CHN,2.17268366386835,1.97533564547094
2022,CHN,2.18413365228023,
1950,IND,0.0467100214802228,
1951,IND,0.0478822003881933,
1952,IND,0.0493363864115737,
1953,IND,0.0491866595661843,
1954,IND,0.0507106804187016,
1955,IND,0.0539498037922156,
1956,IND,0.0546688682373087,
1957,IND,0.0599844713082508,
1958,IND,0.0613437834648453,
1959,IND,0.0635181176297981,
1960,IND,0.0681313230934977,
1961,IND,0.0720089711856676,
1962,IND,0.0774797488454978,
1963,IND,0.0813432550481927,
1964,IND,0.0778431979996572,
1965,IND,0.0838792563790543,
1966,IND,0.0851227714396462,
1967,IND,0.0834252453948114,
1968,IND,0.0890610510477206,
1969,IND,0.0887940097029088,
1970,IND,0.0889626476416247,
1971,IND,0.091915633325889,
1972,IND,0.0950757388062505,
1973,IND,0.0957334466368899,
1974,IND,0.0966209175849037,
1975,IND,0.102516794146896,
1976,IND,0.104789797362664,
1977,IND,0.108453103690644,
1978,IND,0.107794940379135,
1979,IND,0.110686829641357,
1980,IND,0.114254063751314,
1981,IND,0.120586463187679,
1982,IND,0.121788681379768,
1983,IND,0.128882700161919,
1984,IND,0.129347897527494,
1985,IND,0.139076235675754,
1986,IND,0.145825139589387,
1987,IND,0.152350611806277,
1988,IND,0.160957999407956,
1989,IND,0.173187092407558,
1990,IND,0.181227664336053,0.180424363817931
1991,IND,0.188931340588927,0.18322707702292
1992,IND,0.197106096225917,0.194433888997605
1993,IND,0.19954893144055,0.192076574085985
1994,IND,0.206171830471041,0.197317252549825
1995,IND,0.215238059899011,0.203556403488725
1996,IND,0.228609362995572,0.213261436079607
1997,IND,0.233627784869302,0.218939917152845
1998,IND,0.23400503653023,0.219022743651268
1999,IND,0.249307968617625,0.237808698293351
2000,IND,0.251777720313615,0.233914319142892
2001,IND,0.250665812193195,0.231277270156803
2002,IND,0.253878923521137,0.230814231520076
2003,IND,0.25869699054722,0.239815533951625
2004,IND,0.270243191954891,0.248855084250419
2005,IND,0.280261733338174,0.259156293460806
2006,IND,0.30088727265801,0.274441223826999
2007,IND,0.319453125214079,0.297395655529494
2008,IND,0.336864294127364,0.312331316265895
2009,IND,0.359595403009547,0.340196485703628
2010,IND,0.369001700992077,0.347074764804661
2011,IND,0.382973417599722,0.353977341972256
2012,IND,0.412380023240137,0.383293759150338
2013,IND,0.421733525370216,0.376558742479085
2014,IND,0.448529290946247,0.409169223429579
2015,IND,0.460950569628934,0.432269168014342
2016,IND,0.480075737376082,0.444306934907742
2017,IND,0.489060445825301,0.458201137344347
2018,IND,0.516954412552642,0.483500976842065
2019,IND,0.515594137491261,0.482960918525779
2020,IND,0.473295684728698,0.439322330658394
2021,IND,0.518529985475143,0.474612267356201
2022,IND,0.544945967234059,
1950,USA,4.67783623886424,
1951,USA,4.74582478617638,
1952,USA,4.55267191969119,
1953,USA,4.58759495909314,
1954,USA,4.29464673193116,
1955,USA,4.62143233975459,
1956,USA,4.75771078622043,
1957,USA,4.63587514748917,
1958,USA,4.40651913720265,
1959,USA,4.45929051763194,
1960,USA,4.48810013945172,
1961,USA,4.39954164594295,
1962,USA,4.49166029612792,
1963,USA,4.62117286214862,
1964,USA,4.75719678042741,
1965,USA,4.89092166196558,
1966,USA,5.08120699185854,
1967,USA,5.21882051186687,
1968,USA,5.35540794987598,
1969,USA,5.56605104862312,
1970,USA,5.91235428695121,
1971,USA,5.87186521923156,
1972,USA,6.0811903516602,
1973,USA,6.29949293523768,
1974,USA,6.02651678306685,
1975,USA,5.7850635556681,
1976,USA,6.07587359691285,
1977,USA,6.19444724029803,
1978,USA,6.18979558520304,
1979,USA,6.2005264925613,
1980,USA,5.88141441412329,
1981,USA,5.66816794082908,
1982,USA,5.32357298073103,
1983,USA,5.24720630192164,
1984,USA,5.4665458230238,
1985,USA,5.40014472340772,
1986,USA,5.3587435740339,
1987,USA,5.49111379668968,
1988,USA,5.6891982686082,
1989,USA,5.71826050218116,
1990,USA,5.6337477183936,5.55351795168893
1991,USA,5.49296507037791,5.3826430712184
1992,USA,5.53415546295045,5.50634506601975
1993,USA,5.56108744841769,5.49214593604635
1994,USA,5.58214812576893,5.52832332568517
1995,USA,5.57362813183167,5.51937415759644
1996,USA,5.69522956994535,5.62157570559132
1997,USA,5.69921674552862,5.65699856202835
1998,USA,5.67281118589792,5.75033769412496
1999,USA,5.67386539072108,5.85592125120722
2000,USA,5.80853165780475,6.04415737887721
2001,USA,5.6481299330401,5.90545203892849
2002,USA,5.62822707182432,5.95682324970452
2003,USA,5.63472418537548,6.0833982688638
2004,USA,5.67549898728504,6.14436276442475
2005,USA,5.63810723435012,6.18229953441988
2006,USA,5.51098227721769,6.10739139502246
2007,USA,5.52635811139125,5.98531122306119
2008,USA,5.28104385968934,5.63837249300271
2009,USA,4.84853454287503,5.11280064087483
2010,USA,4.98144627674949,5.2323713762159
2011,USA,4.82252556384121,5.05972647812437
2012,USA,4.60613505517542,4.87171497666908
2013,USA,4.68313153275427,4.90399813664079
2014,USA,4.68559119197037,4.94674173715719
2015,USA,4.52046483387848,4.86838895828646
2016,USA,4.38146652181965,4.72160762948027
2017,USA,4.3134360696024,4.66017437932171
2018,USA,4.41903802242406,4.76445142217742
2019,USA,4.29581352901523,4.64157421408455
2020,USA,3.8302547671799,4.21365940382198
2021,USA,4.07546057139594,4.51276067535486
2022,USA,4.08013913145744,
