Year,Country,BLUE_deforestation,H&C2023_deforestation,OSCAR_deforestation,BLUE_forest-regrowth,H&C2023_forest-regrowth,OSCAR_forest-regrowth,BLUE_wood-harvest,H&C2023_wood-harvest,OSCAR_wood-harvest,FAO_GFED4_peat,LPX-Bern_GFED4_peat,ORCHIDEE-PEAT-full_GFED4_peat,Mean_deforestation,Mean_forest-regrowth,Mean_wood-harvest,Mean_GFED4_peat,Per-capita_Per-capita territorial,Per-capita_Per-capita consumption
1973,CHN,140.01542,30.68394,118.61232,-29.93525,-87.9755,-82.61588,51.9787,1.9228,29.5753,1.00943,32.35095,15.69643,96.43722666666667,-66.84221000000001,27.8256,16.35227,0.312128818187775,
1974,CHN,111.10601,30.08232,117.75842,-31.48548,-87.93995,-83.38802,52.37037,1.45885,30.77952,1.00943,9.45408,15.43967,86.31558333333334,-67.60448333333333,28.20291333333333,8.634393333333334,0.311991369746,
1975,CHN,124.08659,30.29967,118.37287,-30.33349,-87.84716,-86.6785,53.44737,2.75842,32.53625,1.00943,23.65524,16.77296,90.91971,-68.28638333333333,29.58068,13.812543333333332,0.352880716411277,
1976,CHN,127.14254,29.69489,121.18485,-29.2062,-87.84319,-86.93894,54.6287,3.56039,35.81584,1.00943,20.98783,16.49487,92.67409333333332,-67.99611,31.334976666666662,12.830709999999998,0.360157774243603,
1977,CHN,126.46289,29.08749,123.9468,-28.30465,-88.05286,-90.07014,55.0156,6.24989,36.34127,1.00943,22.75837,16.84185,93.16572666666666,-68.80921666666666,32.53558666666667,13.53655,0.388239554326089,
1978,CHN,124.12913,28.6602,120.6061,-27.38157,-88.38214,-93.24234,54.61269,5.03987,34.12574,1.00943,20.8173,20.88973,91.13181000000002,-69.66868333333333,31.25943333333333,14.23882,0.426553159857296,
1979,CHN,117.12566,28.26748,115.2082,-26.68499,-88.75175,-94.91472,54.25534,3.79825,33.54662,1.00943,18.30578,18.40393,86.86711333333334,-70.11715333333333,30.533403333333336,12.573046666666665,0.430024453281421,
1980,CHN,140.93199,27.90807,116.55574,-25.95712,-89.17214,-95.99041,53.74621,4.21877,33.39457,1.00943,34.28407,17.3526,95.13193333333334,-70.37322333333333,30.45318333333333,17.5487,0.415205479979703,
1981,CHN,279.70417,27.57458,136.7337,-25.33153,-89.63149,-97.80256,53.58428,3.99502,32.16864,1.00943,76.63928,35.40456,148.00415,-70.92186,29.91598,37.684423333333335,0.404078953534852,
1982,CHN,354.67592,27.2733,161.33967,-24.44137,-90.08551,-100.28965,53.52795,4.19279,30.6119,1.00943,87.51595,42.89828,181.0962966666667,-71.60551,29.44421333333333,43.80788666666666,0.432645017933799,
1983,CHN,432.19606,26.99547,176.05991,-22.53285,-90.30219,-100.54314,53.49058,3.61882,31.61763,1.00943,103.67517,51.36788,211.75048,-71.12606,29.575676666666663,52.01749333333333,0.449264797409143,
1984,CHN,477.84735,26.71485,185.58889,-20.34328,-90.3025,-101.28518,53.46745,3.05633,30.50941,1.00943,102.92391,58.65621,230.05036333333337,-70.64365333333333,29.011063333333336,54.19651666666667,0.482201208320947,
1985,CHN,349.26304,26.41927,172.74167,-19.45582,-90.04573,-103.63077,52.3854,3.02577,28.99521,1.00943,38.08799,57.73923,182.8079933333333,-71.04410666666666,28.13546,32.27888333333333,0.514344218605296,
1986,CHN,298.61343,26.09985,150.78772,-18.7911,-89.76672,-106.12277,51.30393,3.54292,26.22717,1.00943,30.92819,70.75403,158.50033333333332,-71.56019666666667,27.024673333333336,34.23055,0.532853724770626,
1987,CHN,289.57897,25.80249,146.73765,-18.28002,-89.47461,-108.37207,50.05944,4.55209,25.31033,1.00943,31.57656,71.21502,154.03970333333334,-72.04223333333333,26.64062,34.600336666666664,0.561785094459138,
1988,CHN,298.78367,25.43607,149.43933,-18.16226,-89.20401,-110.31544,48.55134,4.66964,22.84063,1.00943,37.50468,90.47353,157.88635666666667,-72.56057,25.35387,42.99588,0.593328167857101,
1989,CHN,300.36514,25.00408,153.36428,-18.02183,-89.00803,-111.47949,47.28989,4.73274,21.7904,1.00943,40.07937,90.58501,159.57783333333333,-72.83645,24.604343333333333,43.89127,0.59272392828594,
1990,CHN,281.64319,25.15626,153.67246,-17.33272,-88.81253,-114.35682,45.74889,5.35888,20.61775,1.00943,34.76967,94.64497,153.49063666666666,-73.50069,23.908506666666668,43.47469,0.587829072727576,0.548912018254695
1991,CHN,216.48262,25.04111,142.00793,-19.67855,-88.75587,-114.68087,43.79403,4.47653,18.89647,1.00943,6.62363,78.03698,127.84388666666666,-74.37176333333333,22.389010000000003,28.55668,0.607598573907871,0.559520052700062
1992,CHN,221.74922,24.70239,124.96895,-19.2967,-89.00516,-114.59838,41.8481,2.67874,17.47448,1.00943,20.27295,88.46705,123.80685333333334,-74.30008,20.667106666666665,36.58314333333333,0.629577512851732,0.593890014748075
1993,CHN,230.82033,24.46082,115.53106,-18.45248,-89.3702,-115.19196,40.20911,1.01044,16.70746,1.00907,30.19509,77.16616,123.60407000000002,-74.33821333333333,19.309003333333337,36.12344,0.666797770497781,0.629245629765369
1994,CHN,254.33886,24.28031,123.49972,-18.12247,-89.71423,-119.02372,39.12714,0.4352,13.00436,1.00907,47.56677,87.38982,134.03963,-75.62014,17.522233333333332,45.32188666666667,0.701647978193244,0.6216999327618
1995,CHN,235.54325,24.10648,121.55532,-17.7365,-89.91784,-119.81002,37.37236,0.04792,11.38534,1.0213,28.4004,79.11609,127.06835,-75.82145333333334,16.268539999999998,36.17926333333333,0.753176217570523,0.670796539989755
1996,CHN,247.18752,23.94416,115.20256,-17.06716,-90.03036,-119.77333,36.21197,0.24218,11.45622,1.02357,39.02778,75.85847,128.77808000000002,-75.62361666666668,15.970123333333332,38.636606666666665,0.779653001426835,0.694438825535659
1997,CHN,247.54017,23.80222,117.90952,-16.47021,-90.20349,-123.30738,34.90864,1.15315,8.78603,1.02405,39.86601,77.10267,129.75063666666665,-76.66036,14.949273333333332,39.33091,0.775161673265889,0.674388975100298
1998,CHN,239.7319,23.67653,125.79575,-17.36322,-90.4086,-127.71612,34.21644,1.31113,6.49547,1.02605,34.88985,61.32139,129.73472666666666,-78.49598,14.00768,32.41243,0.736490254505013,0.647879102923503
1999,CHN,207.71657,23.39119,121.66701,-18.07211,-90.62009,-129.69012,32.59303,1.11112,3.51508,1.03058,21.82056,62.90025,117.59159,-79.46077333333334,12.40641,28.583796666666668,0.773336136900151,0.689667808369573
2000,CHN,164.1007,23.03277,103.41834,-25.00271,-90.81811,-128.98196,30.43184,0.13124,3.02239,1.03447,2.21166,60.63466,96.85060333333332,-81.60092666666667,11.195156666666668,21.293596666666662,0.787882035370841,0.704396975967712
2001,CHN,145.96954,22.65126,92.59542,-29.17156,-91.11505,-133.24597,28.0955,-1.09585,-0.68578,1.03918,1.22999,65.2062,87.07207333333334,-84.51086,8.77129,22.49179,0.799540931630664,0.720121221879615
2002,CHN,137.55246,22.2198,88.81759,-39.10762,-91.51649,-136.12196,25.65067,-2.34254,-2.06494,1.03829,2.87169,60.3338,82.86328333333333,-88.91535666666668,7.081063333333334,21.41459333333333,0.874231576736807,0.77772735854626
2003,CHN,144.0544,21.7264,89.0787,-40.43908,-92.00338,-138.11392,24.74927,-3.36636,-2.98701,1.03941,10.39093,53.38433,84.95316666666666,-90.18546,6.131966666666666,21.60489,1.02513253181678,0.863486527209862
2004,CHN,150.51297,21.71298,93.64551,-39.13754,-92.58686,-143.54156,22.87738,-3.95117,-5.48852,1.04417,19.71728,85.57685,88.62382000000001,-91.75532,4.479229999999999,35.446099999999994,1.09803448851424,0.908252157027743
2005,CHN,120.81573,21.94919,88.79564,-51.03176,-93.56183,-145.30415,21.13836,-4.46844,-4.86083,1.04546,6.16598,71.49822,77.18685333333333,-96.63258,3.936363333333333,26.236553333333333,1.23028863297703,0.986755269566014
2006,CHN,122.18135,22.08168,85.51376,-49.34377,-94.41414,-152.59998,19.3297,-4.94878,-7.98578,1.04455,14.13225,64.66763,76.59226333333334,-98.78596333333331,2.1317133333333333,26.61481,1.34985173112579,1.06740668968069
2007,CHN,113.39848,22.15065,85.43018,-48.40668,-94.87147,-156.13203,19.55117,-5.43142,-8.53849,1.04589,6.71321,57.06655,73.65977,-99.80339333333332,1.86042,21.60855,1.44228448026319,1.14526938728985
2008,CHN,109.0393,22.06109,82.32623,-47.26098,-95.01505,-154.02813,20.51509,-5.14904,-0.89093,1.04681,9.2519,54.04581,71.14220666666667,-98.76805333333334,4.82504,21.448173333333333,1.5391689861311,1.22474049487869
2009,CHN,105.40472,21.9556,81.25085,-46.10897,-86.46789,-156.21292,21.48037,-2.86956,4.06213,1.04966,17.41498,53.90883,69.53705666666667,-96.26326,7.557646666666667,24.12449,1.60827452235538,1.3698798870115
2010,CHN,86.39624,21.885,113.19361,-107.32613,-83.97688,-157.7835,21.76433,0.48436,9.18069,1.04966,7.34553,43.7768,73.82495,-116.36217,10.47646,17.390663333333332,1.74514628100776,1.48525050045133
2011,CHN,81.99435,21.61537,114.88729,-104.61929,-87.15154,-165.76014,22.62602,3.57602,7.4495,1.05158,4.5274,60.55391,72.83233666666666,-119.17699,11.21718,22.044296666666668,1.91706483593634,1.63661641988905
2012,CHN,77.96122,21.2189,82.86358,-102.64545,-90.78271,-162.85039,22.01319,4.90661,8.68726,1.05215,5.92542,60.29863,60.68123333333333,-118.75951666666668,11.86902,22.4254,1.95310572793989,1.69724717839332
2013,CHN,72.36712,21.00171,75.94828,-100.75592,-92.63305,-167.76833,22.14682,5.35623,5.85222,1.05077,5.56435,60.48853,56.439036666666674,-120.38576666666664,11.118423333333334,22.36788333333333,1.97467551987018,1.73044216921429
2014,CHN,72.37157,20.81188,82.04267,-98.20846,-93.57021,-168.53291,21.36989,6.40592,6.32238,1.05085,2.55724,60.17972,58.40870666666667,-120.10386,11.366063333333337,21.26260333333333,1.97005205163518,1.73694044173946
2015,CHN,91.8529,20.58649,88.14085,-93.45894,-94.03255,-171.10361,20.18583,6.03738,3.21093,1.05085,28.43994,61.66969,66.86008,-119.5317,9.81138,30.386826666666668,1.93220592281511,1.73660603428436
2016,CHN,70.02177,20.34927,82.03209,-107.20942,-94.22451,-171.84652,20.02951,3.98032,2.43246,1.05227,4.59311,60.7073,57.46771,-124.42681666666664,8.814096666666666,22.11756,1.90109691576144,1.72588079338602
2017,CHN,90.02189,20.10167,82.41925,-102.04737,-94.25464,-175.42668,18.63045,4.06157,1.40752,1.05179,21.79371,61.46311,64.18093666666667,-123.90956333333334,8.03318,28.10287,1.93742310311911,1.76931371194812
2018,CHN,151.05296,19.84421,88.04552,-90.04091,-94.12771,-173.35999,19.12233,3.64299,4.63011,1.05177,64.61207,62.61636,86.31423000000001,-119.17620333333332,9.131810000000002,42.76006666666667,1.99415451885824,1.85191720181692
2019,CHN,167.68548,19.57029,96.37767,-81.33593,-93.81651,-175.54804,17.89572,4.92807,4.74151,1.06738,44.12516,63.60115,94.54448,-116.90016,9.188433333333334,36.264563333333335,2.0578961868323,1.9065863266994
2020,CHN,183.13285,19.27734,103.0748,-73.35248,-93.30451,-174.44237,16.99683,5.26355,4.8679,1.06825,44.39398,63.5518,101.82833,-113.69978666666668,9.04276,36.33801,2.09042940232529,1.91232341215574
2021,CHN,197.78191,19.47711,106.35715,-66.00124,-93.30451,-175.57311,16.19113,5.26355,3.84719,1.06825,42.93494,63.58901,107.87205666666668,-111.62628666666669,8.433956666666669,35.864066666666666,2.17268366386835,1.97533564547094
2022,CHN,212.25204,19.22579,108.32119,-59.48404,-93.30451,-174.72981,15.56595,5.26355,3.2308,1.06825,42.93494,63.58901,113.26634,-109.17278666666664,8.020100000000001,35.864066666666666,2.18413365228023,
1950,COD,130.98561,34.74988,60.02041,-63.58312,-27.165,-39.74439,6.13914,0.30047,2.09766,0.1294,1.44006,1.19251,75.25196666666666,-43.49750333333333,2.8457566666666665,0.9206566666666666,0.0328410644764273,
1951,COD,135.47076,35.46484,62.25981,-63.95885,-27.21964,-40.16755,6.42239,0.32478,2.19719,0.1294,1.00187,0.97521,77.73180333333335,-43.78201333333333,2.981453333333333,0.70216,0.0380026188373317,
1952,COD,141.48466,36.22604,64.30394,-64.44877,-27.27989,-40.85557,6.66852,0.34987,2.28724,0.1294,1.35873,1.14608,80.67154666666666,-44.19474333333333,3.101876666666667,0.87807,0.0444058344777475,
1953,COD,147.31842,37.12083,66.2231,-64.98586,-27.34995,-41.16885,6.93536,0.37574,2.39432,0.1294,1.38119,1.15941,83.55411666666667,-44.50155333333333,3.23514,0.89,0.0477815420063284,
1954,COD,152.7757,38.18198,68.41286,-65.53738,-27.43515,-41.4126,7.23543,0.40379,2.5089,0.1294,1.62405,1.26339,86.45684666666666,-44.79504333333333,3.382706666666667,1.0056133333333337,0.0575757328870241,
1955,COD,158.27024,39.19891,70.98092,-66.10439,-27.54066,-41.88532,7.5321,0.434,2.62289,0.1294,1.06696,0.99361,89.48335666666667,-45.17679,3.529663333333333,0.7299899999999999,0.0677903644612296,
1956,COD,162.55023,40.08247,73.3986,-66.62559,-27.66039,-42.37313,7.96305,0.4651,2.71812,0.1294,2.08025,1.50377,92.01043333333332,-45.55303666666666,3.7154233333333337,1.2378066666666667,0.06216306845617,
1957,COD,170.24856,41.01095,76.56364,-67.30532,-27.78852,-43.48345,8.45839,0.49715,2.77389,0.1294,1.66026,1.30884,95.94105,-46.19243,3.90981,1.0328333333333333,0.0637416613092934,
1958,COD,177.2209,42.06719,78.87143,-68.03092,-27.93131,-44.42914,8.84402,0.53017,2.84794,0.1294,1.88686,1.40886,99.38650666666668,-46.79712333333333,4.074043333333333,1.1417066666666666,0.0548122128771053,
1959,COD,180.73595,43.32642,81.65752,-68.67992,-28.09522,-44.83116,9.23648,0.56416,2.99415,0.1294,1.75759,1.35203,101.90663,-47.2021,4.26493,1.0796733333333333,0.0494255396628238,
1960,COD,215.79209,44.57194,89.64447,-69.94881,-28.28607,-45.37258,9.65717,0.5991,3.13656,0.1294,1.77484,1.29539,116.6695,-47.86915333333334,4.464276666666667,1.0665433333333334,0.0414217013820814,
1961,COD,166.62709,45.73401,88.66521,-71.99568,-28.49973,-46.06682,10.08216,0.63498,3.32092,0.1294,0.28841,0.59249,100.34210333333334,-48.85407666666666,4.679353333333334,0.3367666666666666,0.0410154084357156,
1962,COD,143.0067,46.95962,79.91398,-73.42499,-28.72624,-46.8225,10.39117,0.65935,3.37247,0.1294,0.36668,0.63818,89.9601,-49.65791,4.807663333333333,0.3780866666666666,0.0368505488111368,
1963,COD,121.30523,48.35002,77.72893,-74.18761,-28.97114,-47.37529,10.73629,0.66771,3.34859,0.1294,0.23543,0.5715,82.46139333333333,-50.17801333333333,4.91753,0.31211,0.0378818333571509,
1964,COD,109.24419,49.97572,75.85829,-74.78247,-29.24416,-47.34682,11.05945,0.67789,3.36514,0.1294,-0.25616,0.33778,78.3594,-50.45781666666667,5.03416,0.07034,0.0317548461517985,
1965,COD,101.52676,51.57025,75.25789,-75.27262,-29.55066,-47.59932,11.38018,0.68801,3.3874,0.1294,0.3384,0.62516,76.1183,-50.80753333333334,5.151863333333333,0.36432,0.0386348690920608,
1966,COD,97.24176,53.05637,75.59254,-75.64535,-29.87678,-48.05543,11.70291,0.70275,3.43135,0.1294,0.41927,0.66728,75.29689,-51.19252,5.279003333333333,0.4053166666666666,0.0365465169258442,
1967,COD,95.76153,54.58313,75.10198,-75.93384,-30.21469,-47.7144,12.06874,0.71843,3.51924,0.1294,0.33518,0.62677,75.14887999999999,-51.287643333333335,5.43547,0.3637833333333333,0.0338172390505132,
1968,COD,94.13551,56.28444,75.6331,-76.16303,-30.56759,-47.93036,12.42396,0.73761,3.59265,0.1294,-0.17985,0.37115,75.35101666666667,-51.55366,5.58474,0.1069,0.0482933973360693,
1969,COD,92.60568,58.20814,76.9571,-76.38744,-30.93502,-48.86518,12.7635,0.7568,3.60862,0.1294,-0.34511,0.29057,75.92364,-52.06254666666667,5.70964,0.0249533333333333,0.0508418983839452,
1970,COD,93.02248,60.12929,76.88397,-76.61242,-31.3212,-48.88093,13.09302,0.77652,3.6838,0.1294,-0.17779,0.37523,76.67858,-52.27151666666666,5.851113333333333,0.1089466666666666,0.0366984673990784,
1971,COD,92.07568,61.8778,76.70369,-76.82638,-31.72621,-48.52907,13.36316,0.79656,3.77527,0.1294,0.7203,0.81287,76.88572333333333,-52.360553333333336,5.97833,0.5541900000000001,0.0389851318804935,
1972,COD,91.16228,63.65482,77.60003,-77.00723,-32.15407,-49.19212,13.6596,0.75724,3.79091,0.1294,0.71505,0.80856,77.47237666666666,-52.78447333333335,6.069249999999999,0.5510033333333333,0.0387090209493772,
1973,COD,90.15933,65.48351,78.21582,-77.11196,-32.60856,-49.72708,13.84925,0.80696,3.81016,0.1294,1.11784,1.01198,77.95288666666666,-53.1492,6.155456666666667,0.7530733333333334,0.0398284843339175,
1974,COD,85.8588,67.60057,78.2612,-77.31566,-33.11179,-49.36948,14.07929,0.74222,3.90334,0.1294,0.9727,0.93285,77.24019,-53.26564333333334,6.241616666666666,0.6783166666666668,0.0409075932497354,
1975,COD,86.91762,69.78179,78.68937,-77.36103,-33.6485,-49.73462,14.38994,0.78054,3.93774,0.1294,-0.02232,0.46078,78.46292666666666,-53.58138333333333,6.369406666666666,0.1892866666666667,0.0382736102850037,
1976,COD,85.70612,71.80741,79.99998,-77.49949,-34.22387,-50.19618,14.81236,0.86133,4.03404,0.1294,-0.33888,0.29398,79.17117,-53.97317999999999,6.5692433333333335,0.0281666666666666,0.0392847291485515,
1977,COD,84.03421,73.76061,81.10765,-77.62731,-34.83853,-51.15456,15.24458,0.91534,4.0957,0.1294,0.09607,0.50458,79.63415666666667,-54.54013333333333,6.751873333333333,0.24335,0.039121739788177,
1978,COD,82.11413,75.9759,81.20221,-77.77585,-35.50281,-51.35806,15.79765,0.9135,4.24368,0.1294,-0.04146,0.43892,79.76407999999999,-54.878906666666666,6.984943333333334,0.17562,0.038469722006326,
1979,COD,83.77291,78.38213,82.38781,-77.77751,-36.18002,-51.86449,16.34136,1.01174,4.42773,0.1294,0.06716,0.49659,81.51428333333332,-55.27400666666667,7.260276666666667,0.2310499999999999,0.0394078131290968,
1980,COD,84.73058,80.75451,83.82273,-77.72819,-36.89187,-52.26793,16.97388,0.98889,4.5993,0.1294,-0.3653,0.27858,83.10260666666667,-55.62933,7.520690000000001,0.0142266666666666,0.0356120748887447,
1981,COD,83.08392,83.06287,84.65516,-77.83476,-37.64089,-52.65972,17.4776,0.98866,4.74013,0.1294,-0.14484,0.37941,83.60065,-56.04512333333333,7.735463333333333,0.1213233333333333,0.0373282864833403,
1982,COD,82.34579,85.44491,85.69431,-77.88917,-38.41742,-53.01944,18.03778,0.99603,4.89983,0.1294,-0.13494,0.39102,84.49500333333333,-56.44201,7.977880000000002,0.1284933333333333,0.0294691138182382,
1983,COD,83.47532,87.90285,87.09647,-77.89842,-39.20693,-54.05493,18.60344,1.04296,4.64108,0.1294,0.59136,0.75116,86.15821333333334,-57.05342666666667,8.095826666666666,0.4906399999999999,0.037619396716055,
1984,COD,83.73207,90.42235,88.15298,-77.96258,-40.02996,-53.87745,19.13275,1.05457,4.43985,0.1294,0.28999,0.59629,87.43579999999999,-57.28999666666667,8.209056666666667,0.33856,0.0359120225147529,
1985,COD,85.31687,92.96209,89.72775,-78.0073,-40.88868,-54.15837,19.65312,1.03252,4.49142,0.1294,-0.321,0.29751,89.33557,-57.684783333333336,8.392353333333334,0.0353033333333333,0.0320058820071023,
1986,COD,81.48796,95.47496,90.87368,-78.11233,-41.79133,-54.72631,20.09489,1.09915,4.55011,0.1294,0.0332,0.47064,89.27886666666666,-58.209990000000005,8.581383333333333,0.21108,0.0287821571312675,
1987,COD,79.56592,97.97051,92.32626,-78.19402,-42.74103,-56.23733,20.50176,1.05131,4.50306,0.1294,0.28501,0.59269,89.95423,-59.05745999999999,8.685376666666668,0.3356999999999999,0.0318363014133206,
1988,COD,78.57009,100.44251,93.08629,-78.22705,-43.74492,-56.16741,21.0159,1.08583,4.67777,0.1294,-0.12054,0.40609,90.69963,-59.37979333333333,8.926499999999999,0.1383166666666666,0.0321687384415758,
1989,COD,78.52722,103.06517,93.99311,-78.19391,-44.79873,-55.94998,21.63536,1.14621,4.93304,0.1294,-0.02417,0.45246,91.86183333333334,-59.64753999999999,9.238203333333333,0.1858966666666666,0.0341059691181148,
1990,COD,78.39744,105.78295,99.8431,-78.24123,-45.90302,-57.20933,22.40262,1.24391,5.08835,0.1294,0.46093,0.68538,94.67449666666666,-60.45119333333333,9.578293333333333,0.4252366666666667,0.0322237101725175,
1991,COD,78.21789,108.5661,97.88018,-78.28529,-47.03878,-57.32217,23.38742,1.35474,5.46618,0.1294,0.59503,0.74608,94.88805666666669,-60.88208,10.069446666666666,0.49017,0.0240707418027914,
1992,COD,76.75712,111.80341,92.3923,-78.37612,-48.18388,-57.81286,24.65382,1.54142,5.93668,0.1294,0.49304,0.69247,93.65094333333332,-61.45762,10.71064,0.4383033333333333,0.0206960864095133,
1993,COD,82.52745,115.3252,98.0254,-78.58923,-49.37428,-58.4189,26.28468,1.75703,6.5962,0.1294,1.23391,1.06142,98.62601666666666,-62.12747,11.545970000000002,0.8082433333333334,0.0183578323256883,
1994,COD,84.51719,118.51984,104.70411,-79.93769,-50.63422,-59.45279,27.83152,2.05157,7.23666,0.1294,-0.07221,0.42936,102.58038,-63.341566666666665,12.37325,0.1621833333333333,0.0180866795410421,
1995,COD,83.66269,119.89323,107.34801,-80.02384,-51.93044,-61.27265,29.10894,2.02587,7.63595,0.12974,0.11027,0.52331,103.63464333333332,-64.40897666666667,12.923586666666669,0.25444,0.0195220029605736,
1996,COD,84.02542,124.76602,107.91825,-80.69604,-53.20547,-61.55231,30.12504,1.90179,7.98578,0.13138,0.25053,0.592,105.56989666666668,-65.15127333333334,13.337536666666663,0.3246366666666666,0.0214822630778987,
1997,COD,94.5704,127.73099,112.09476,-80.9552,-54.60243,-63.08701,30.893,1.72731,8.12157,0.13068,1.85543,1.38634,111.46538333333336,-66.21488000000001,13.580626666666667,1.12415,0.0188116646648382,
1998,COD,96.43532,129.66052,115.57314,-81.61916,-56.00596,-64.83779,31.50691,1.57228,8.09676,0.13068,1.7823,1.35247,113.88966,-67.48763666666666,13.725316666666666,1.0884833333333332,0.0162537989794546,
